// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 262144 op, 511095500.00 ns, 1.9497 us/op
WorkloadWarmup   3: 262144 op, 507963300.00 ns, 1.9377 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 508314900.00 ns, 1.9391 us/op
WorkloadActual   2: 262144 op, 500717600.00 ns, 1.9101 us/op
WorkloadActual   3: 262144 op, 510870300.00 ns, 1.9488 us/op
WorkloadActual   4: 262144 op, 496331200.00 ns, 1.8934 us/op
WorkloadActual   5: 262144 op, 498597100.00 ns, 1.9020 us/op
WorkloadActual   6: 262144 op, 498446100.00 ns, 1.9014 us/op
WorkloadActual   7: 262144 op, 509319600.00 ns, 1.9429 us/op
WorkloadActual   8: 262144 op, 494827000.00 ns, 1.8876 us/op
WorkloadActual   9: 262144 op, 497040300.00 ns, 1.8961 us/op
WorkloadActual  10: 262144 op, 503619100.00 ns, 1.9212 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 507913700.00 ns, 1.9375 us/op
WorkloadResult   2: 262144 op, 500316400.00 ns, 1.9086 us/op
WorkloadResult   3: 262144 op, 510469100.00 ns, 1.9473 us/op
WorkloadResult   4: 262144 op, 495930000.00 ns, 1.8918 us/op
WorkloadResult   5: 262144 op, 498195900.00 ns, 1.9005 us/op
WorkloadResult   6: 262144 op, 498044900.00 ns, 1.8999 us/op
WorkloadResult   7: 262144 op, 508918400.00 ns, 1.9414 us/op
WorkloadResult   8: 262144 op, 494425800.00 ns, 1.8861 us/op
WorkloadResult   9: 262144 op, 496639100.00 ns, 1.8945 us/op
WorkloadResult  10: 262144 op, 503217900.00 ns, 1.9196 us/op
// GC:  53 0 0 696254864 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 67108 has exited with code 0.

Mean = 1.913 μs, StdErr = 0.007 μs (0.37%), N = 10, StdDev = 0.022 μs
Min = 1.886 μs, Q1 = 1.896 μs, Median = 1.905 μs, Q3 = 1.933 μs, Max = 1.947 μs
IQR = 0.037 μs, LowerFence = 1.840 μs, UpperFence = 1.989 μs
ConfidenceInterval = [1.879 μs; 1.946 μs] (CI 99.9%), Margin = 0.034 μs (1.77% of Mean)
Skewness = 0.38, Kurtosis = 1.34, MValue = 2

// ** Remained 39 (92.9%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1288 1352 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_128 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 3 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EDBEVX(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadJitting  1: 1 op, 5217300.00 ns, 5.2173 ms/op

OverheadJitting  2: 16 op, 140600.00 ns, 8.7875 us/op
WorkloadJitting  2: 16 op, 724600.00 ns, 45.2875 us/op

WorkloadPilot    1: 16 op, 1121000.00 ns, 70.0625 us/op
WorkloadPilot    2: 32 op, 1159000.00 ns, 36.2188 us/op
WorkloadPilot    3: 64 op, 2313000.00 ns, 36.1406 us/op
WorkloadPilot    4: 128 op, 4530900.00 ns, 35.3977 us/op
WorkloadPilot    5: 256 op, 9232000.00 ns, 36.0625 us/op
WorkloadPilot    6: 512 op, 17972000.00 ns, 35.1016 us/op
WorkloadPilot    7: 1024 op, 35912200.00 ns, 35.0705 us/op
WorkloadPilot    8: 2048 op, 66994500.00 ns, 32.7122 us/op
WorkloadPilot    9: 4096 op, 102110900.00 ns, 24.9294 us/op
WorkloadPilot   10: 8192 op, 64337300.00 ns, 7.8537 us/op
WorkloadPilot   11: 16384 op, 129560900.00 ns, 7.9078 us/op
WorkloadPilot   12: 32768 op, 252092500.00 ns, 7.6933 us/op
WorkloadPilot   13: 65536 op, 503580600.00 ns, 7.6840 us/op

OverheadWarmup   1: 65536 op, 99200.00 ns, 1.5137 ns/op
OverheadWarmup   2: 65536 op, 98700.00 ns, 1.5060 ns/op
OverheadWarmup   3: 65536 op, 98800.00 ns, 1.5076 ns/op
OverheadWarmup   4: 65536 op, 98800.00 ns, 1.5076 ns/op
OverheadWarmup   5: 65536 op, 98700.00 ns, 1.5060 ns/op
OverheadWarmup   6: 65536 op, 101200.00 ns, 1.5442 ns/op

OverheadActual   1: 65536 op, 101100.00 ns, 1.5427 ns/op
OverheadActual   2: 65536 op, 100800.00 ns, 1.5381 ns/op
OverheadActual   3: 65536 op, 100800.00 ns, 1.5381 ns/op
OverheadActual   4: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual   5: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual   6: 65536 op, 100800.00 ns, 1.5381 ns/op
OverheadActual   7: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual   8: 65536 op, 100500.00 ns, 1.5335 ns/op
OverheadActual   9: 65536 op, 100900.00 ns, 1.5396 ns/op
OverheadActual  10: 65536 op, 100900.00 ns, 1.5396 ns/op
OverheadActual  11: 65536 op, 100900.00 ns, 1.5396 ns/op
OverheadActual  12: 65536 op, 100900.00 ns, 1.5396 ns/op
OverheadActual  13: 65536 op, 100800.00 ns, 1.5381 ns/op
OverheadActual  14: 65536 op, 101000.00 ns, 1.5411 ns/op
OverheadActual  15: 65536 op, 100900.00 ns, 1.5396 ns/op

WorkloadWarmup   1: 65536 op, 507927100.00 ns, 7.7504 us/op
WorkloadWarmup   2: 65536 op, 507851300.00 ns, 7.7492 us/op
WorkloadWarmup   3: 65536 op, 501370500.00 ns, 7.6503 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 513919500.00 ns, 7.8418 us/op
WorkloadActual   2: 65536 op, 535017100.00 ns, 8.1637 us/op
WorkloadActual   3: 65536 op, 519431600.00 ns, 7.9259 us/op
WorkloadActual   4: 65536 op, 525795600.00 ns, 8.0230 us/op
WorkloadActual   5: 65536 op, 520717400.00 ns, 7.9455 us/op
WorkloadActual   6: 65536 op, 516262800.00 ns, 7.8775 us/op
WorkloadActual   7: 65536 op, 524898300.00 ns, 8.0093 us/op
WorkloadActual   8: 65536 op, 511852500.00 ns, 7.8102 us/op
WorkloadActual   9: 65536 op, 516500200.00 ns, 7.8812 us/op
WorkloadActual  10: 65536 op, 519278500.00 ns, 7.9236 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 513818700.00 ns, 7.8403 us/op
WorkloadResult   2: 65536 op, 534916300.00 ns, 8.1622 us/op
WorkloadResult   3: 65536 op, 519330800.00 ns, 7.9244 us/op
WorkloadResult   4: 65536 op, 525694800.00 ns, 8.0215 us/op
WorkloadResult   5: 65536 op, 520616600.00 ns, 7.9440 us/op
WorkloadResult   6: 65536 op, 516162000.00 ns, 7.8760 us/op
WorkloadResult   7: 65536 op, 524797500.00 ns, 8.0078 us/op
WorkloadResult   8: 65536 op, 511751700.00 ns, 7.8087 us/op
WorkloadResult   9: 65536 op, 516399400.00 ns, 7.8796 us/op
WorkloadResult  10: 65536 op, 519177700.00 ns, 7.9220 us/op
// GC:  51 1 0 677380208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 30412 has exited with code 0.

Mean = 7.939 μs, StdErr = 0.033 μs (0.41%), N = 10, StdDev = 0.103 μs
Min = 7.809 μs, Q1 = 7.877 μs, Median = 7.923 μs, Q3 = 7.992 μs, Max = 8.162 μs
IQR = 0.115 μs, LowerFence = 7.705 μs, UpperFence = 8.164 μs
ConfidenceInterval = [7.782 μs; 8.095 μs] (CI 99.9%), Margin = 0.156 μs (1.97% of Mean)
Skewness = 0.77, Kurtosis = 2.61, MValue = 2

// ** Remained 38 (90.5%) benchmark(s) to run. Estimated finish 2026-08-03 12:25 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1520 1332 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_MediatR_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 4 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ELXUSS(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133600.00 ns, 133.6000 us/op
WorkloadJitting  1: 1 op, 2944500.00 ns, 2.9445 ms/op

OverheadJitting  2: 16 op, 130800.00 ns, 8.1750 us/op
WorkloadJitting  2: 16 op, 664400.00 ns, 41.5250 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 22400.00 ns, 700.0000 ns/op
WorkloadPilot    3: 64 op, 37600.00 ns, 587.5000 ns/op
WorkloadPilot    4: 128 op, 65800.00 ns, 514.0625 ns/op
WorkloadPilot    5: 256 op, 113800.00 ns, 444.5313 ns/op
WorkloadPilot    6: 512 op, 275000.00 ns, 537.1094 ns/op
WorkloadPilot    7: 1024 op, 323400.00 ns, 315.8203 ns/op
WorkloadPilot    8: 2048 op, 660300.00 ns, 322.4121 ns/op
WorkloadPilot    9: 4096 op, 1353300.00 ns, 330.3955 ns/op
WorkloadPilot   10: 8192 op, 2825400.00 ns, 344.8975 ns/op
WorkloadPilot   11: 16384 op, 4800500.00 ns, 292.9993 ns/op
WorkloadPilot   12: 32768 op, 11161700.00 ns, 340.6281 ns/op
WorkloadPilot   13: 65536 op, 17404000.00 ns, 265.5640 ns/op
WorkloadPilot   14: 131072 op, 31947500.00 ns, 243.7401 ns/op
WorkloadPilot   15: 262144 op, 61705300.00 ns, 235.3870 ns/op
WorkloadPilot   16: 524288 op, 92450600.00 ns, 176.3355 ns/op
WorkloadPilot   17: 1048576 op, 76868800.00 ns, 73.3078 ns/op
WorkloadPilot   18: 2097152 op, 149905000.00 ns, 71.4803 ns/op
WorkloadPilot   19: 4194304 op, 426203700.00 ns, 101.6149 ns/op
WorkloadPilot   20: 8388608 op, 803219800.00 ns, 95.7513 ns/op

OverheadWarmup   1: 8388608 op, 13092700.00 ns, 1.5608 ns/op
OverheadWarmup   2: 8388608 op, 12943200.00 ns, 1.5429 ns/op
OverheadWarmup   3: 8388608 op, 12736400.00 ns, 1.5183 ns/op
OverheadWarmup   4: 8388608 op, 12854700.00 ns, 1.5324 ns/op
OverheadWarmup   5: 8388608 op, 12883700.00 ns, 1.5359 ns/op
OverheadWarmup   6: 8388608 op, 12735000.00 ns, 1.5181 ns/op
OverheadWarmup   7: 8388608 op, 12732000.00 ns, 1.5178 ns/op
OverheadWarmup   8: 8388608 op, 13238300.00 ns, 1.5781 ns/op
OverheadWarmup   9: 8388608 op, 12919100.00 ns, 1.5401 ns/op

OverheadActual   1: 8388608 op, 12802400.00 ns, 1.5262 ns/op
OverheadActual   2: 8388608 op, 12872300.00 ns, 1.5345 ns/op
OverheadActual   3: 8388608 op, 13949000.00 ns, 1.6629 ns/op
OverheadActual   4: 8388608 op, 13417400.00 ns, 1.5995 ns/op
OverheadActual   5: 8388608 op, 12826300.00 ns, 1.5290 ns/op
OverheadActual   6: 8388608 op, 13338500.00 ns, 1.5901 ns/op
OverheadActual   7: 8388608 op, 12915700.00 ns, 1.5397 ns/op
OverheadActual   8: 8388608 op, 12788700.00 ns, 1.5245 ns/op
OverheadActual   9: 8388608 op, 12909500.00 ns, 1.5389 ns/op
OverheadActual  10: 8388608 op, 12747800.00 ns, 1.5197 ns/op
OverheadActual  11: 8388608 op, 12754100.00 ns, 1.5204 ns/op
OverheadActual  12: 8388608 op, 12748100.00 ns, 1.5197 ns/op
OverheadActual  13: 8388608 op, 12821600.00 ns, 1.5285 ns/op
OverheadActual  14: 8388608 op, 12799200.00 ns, 1.5258 ns/op
OverheadActual  15: 8388608 op, 12373100.00 ns, 1.4750 ns/op

WorkloadWarmup   1: 8388608 op, 656321700.00 ns, 78.2396 ns/op
WorkloadWarmup   2: 8388608 op, 639462900.00 ns, 76.2299 ns/op
WorkloadWarmup   3: 8388608 op, 641746600.00 ns, 76.5022 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 659092500.00 ns, 78.5699 ns/op
WorkloadActual   2: 8388608 op, 635600100.00 ns, 75.7694 ns/op
WorkloadActual   3: 8388608 op, 631077300.00 ns, 75.2303 ns/op
WorkloadActual   4: 8388608 op, 650827600.00 ns, 77.5847 ns/op
WorkloadActual   5: 8388608 op, 639747000.00 ns, 76.2638 ns/op
WorkloadActual   6: 8388608 op, 623679400.00 ns, 74.3484 ns/op
WorkloadActual   7: 8388608 op, 624940900.00 ns, 74.4988 ns/op
WorkloadActual   8: 8388608 op, 645430600.00 ns, 76.9413 ns/op
WorkloadActual   9: 8388608 op, 638216200.00 ns, 76.0813 ns/op
WorkloadActual  10: 8388608 op, 651804900.00 ns, 77.7012 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 646270900.00 ns, 77.0415 ns/op
WorkloadResult   2: 8388608 op, 622778500.00 ns, 74.2410 ns/op
WorkloadResult   3: 8388608 op, 618255700.00 ns, 73.7018 ns/op
WorkloadResult   4: 8388608 op, 638006000.00 ns, 76.0562 ns/op
WorkloadResult   5: 8388608 op, 626925400.00 ns, 74.7353 ns/op
WorkloadResult   6: 8388608 op, 610857800.00 ns, 72.8199 ns/op
WorkloadResult   7: 8388608 op, 612119300.00 ns, 72.9703 ns/op
WorkloadResult   8: 8388608 op, 632609000.00 ns, 75.4129 ns/op
WorkloadResult   9: 8388608 op, 625394600.00 ns, 74.5528 ns/op
WorkloadResult  10: 8388608 op, 638983300.00 ns, 76.1727 ns/op
// GC:  236 0 0 3087008480 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 12976 has exited with code 0.

Mean = 74.770 ns, StdErr = 0.444 ns (0.59%), N = 10, StdDev = 1.403 ns
Min = 72.820 ns, Q1 = 73.837 ns, Median = 74.644 ns, Q3 = 75.895 ns, Max = 77.041 ns
IQR = 2.059 ns, LowerFence = 70.748 ns, UpperFence = 78.984 ns
ConfidenceInterval = [72.650 ns; 76.891 ns] (CI 99.9%), Margin = 2.121 ns (2.84% of Mean)
Skewness = 0.08, Kurtosis = 1.54, MValue = 2

// ** Remained 37 (88.1%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1444 1328 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_MediatR_8 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 5 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JRYIEA(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadJitting  1: 1 op, 3668700.00 ns, 3.6687 ms/op

OverheadJitting  2: 16 op, 148500.00 ns, 9.2813 us/op
WorkloadJitting  2: 16 op, 225900.00 ns, 14.1188 us/op

WorkloadPilot    1: 16 op, 132800.00 ns, 8.3000 us/op
WorkloadPilot    2: 32 op, 86400.00 ns, 2.7000 us/op
WorkloadPilot    3: 64 op, 169800.00 ns, 2.6531 us/op
WorkloadPilot    4: 128 op, 271900.00 ns, 2.1242 us/op
WorkloadPilot    5: 256 op, 590600.00 ns, 2.3070 us/op
WorkloadPilot    6: 512 op, 1214700.00 ns, 2.3725 us/op
WorkloadPilot    7: 1024 op, 2393300.00 ns, 2.3372 us/op
WorkloadPilot    8: 2048 op, 4661300.00 ns, 2.2760 us/op
WorkloadPilot    9: 4096 op, 9752200.00 ns, 2.3809 us/op
WorkloadPilot   10: 8192 op, 16718200.00 ns, 2.0408 us/op
WorkloadPilot   11: 16384 op, 29439400.00 ns, 1.7968 us/op
WorkloadPilot   12: 32768 op, 60067800.00 ns, 1.8331 us/op
WorkloadPilot   13: 65536 op, 97488300.00 ns, 1.4876 us/op
WorkloadPilot   14: 131072 op, 74705900.00 ns, 569.9608 ns/op
WorkloadPilot   15: 262144 op, 166784600.00 ns, 636.2328 ns/op
WorkloadPilot   16: 524288 op, 329447400.00 ns, 628.3710 ns/op
WorkloadPilot   17: 1048576 op, 614596000.00 ns, 586.1244 ns/op

OverheadWarmup   1: 1048576 op, 1589400.00 ns, 1.5158 ns/op
OverheadWarmup   2: 1048576 op, 1602200.00 ns, 1.5280 ns/op
OverheadWarmup   3: 1048576 op, 1588900.00 ns, 1.5153 ns/op
OverheadWarmup   4: 1048576 op, 1588600.00 ns, 1.5150 ns/op
OverheadWarmup   5: 1048576 op, 1600100.00 ns, 1.5260 ns/op
OverheadWarmup   6: 1048576 op, 1589100.00 ns, 1.5155 ns/op

OverheadActual   1: 1048576 op, 1611000.00 ns, 1.5364 ns/op
OverheadActual   2: 1048576 op, 1589700.00 ns, 1.5161 ns/op
OverheadActual   3: 1048576 op, 1589100.00 ns, 1.5155 ns/op
OverheadActual   4: 1048576 op, 1588800.00 ns, 1.5152 ns/op
OverheadActual   5: 1048576 op, 1600500.00 ns, 1.5264 ns/op
OverheadActual   6: 1048576 op, 1593800.00 ns, 1.5200 ns/op
OverheadActual   7: 1048576 op, 1604600.00 ns, 1.5303 ns/op
OverheadActual   8: 1048576 op, 1750300.00 ns, 1.6692 ns/op
OverheadActual   9: 1048576 op, 1605700.00 ns, 1.5313 ns/op
OverheadActual  10: 1048576 op, 1593900.00 ns, 1.5201 ns/op
OverheadActual  11: 1048576 op, 1594900.00 ns, 1.5210 ns/op
OverheadActual  12: 1048576 op, 1607900.00 ns, 1.5334 ns/op
OverheadActual  13: 1048576 op, 1596700.00 ns, 1.5227 ns/op
OverheadActual  14: 1048576 op, 1593800.00 ns, 1.5200 ns/op
OverheadActual  15: 1048576 op, 1604400.00 ns, 1.5301 ns/op

WorkloadWarmup   1: 1048576 op, 630759400.00 ns, 601.5390 ns/op
WorkloadWarmup   2: 1048576 op, 647434900.00 ns, 617.4420 ns/op
WorkloadWarmup   3: 1048576 op, 591067200.00 ns, 563.6856 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 598643400.00 ns, 570.9108 ns/op
WorkloadActual   2: 1048576 op, 589632400.00 ns, 562.3173 ns/op
WorkloadActual   3: 1048576 op, 600903100.00 ns, 573.0659 ns/op
WorkloadActual   4: 1048576 op, 593006900.00 ns, 565.5354 ns/op
WorkloadActual   5: 1048576 op, 603014600.00 ns, 575.0795 ns/op
WorkloadActual   6: 1048576 op, 585193800.00 ns, 558.0843 ns/op
WorkloadActual   7: 1048576 op, 582250600.00 ns, 555.2774 ns/op
WorkloadActual   8: 1048576 op, 582368400.00 ns, 555.3898 ns/op
WorkloadActual   9: 1048576 op, 581955800.00 ns, 554.9963 ns/op
WorkloadActual  10: 1048576 op, 578150100.00 ns, 551.3669 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 597046700.00 ns, 569.3881 ns/op
WorkloadResult   2: 1048576 op, 588035700.00 ns, 560.7945 ns/op
WorkloadResult   3: 1048576 op, 599306400.00 ns, 571.5431 ns/op
WorkloadResult   4: 1048576 op, 591410200.00 ns, 564.0127 ns/op
WorkloadResult   5: 1048576 op, 601417900.00 ns, 573.5568 ns/op
WorkloadResult   6: 1048576 op, 583597100.00 ns, 556.5616 ns/op
WorkloadResult   7: 1048576 op, 580653900.00 ns, 553.7547 ns/op
WorkloadResult   8: 1048576 op, 580771700.00 ns, 553.8671 ns/op
WorkloadResult   9: 1048576 op, 580359100.00 ns, 553.4736 ns/op
WorkloadResult  10: 1048576 op, 576553400.00 ns, 549.8442 ns/op
// GC:  182 0 0 2382365408 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 47376 has exited with code 0.

Mean = 560.680 ns, StdErr = 2.690 ns (0.48%), N = 10, StdDev = 8.508 ns
